#,Name,ClipType,Media In,Media Out,Hit Location X,Hit Location Y,Hit Location,Hit Result,At Bat Pitch Count,Batter,Bunt,Count,Inning,Outs,Pitch Location X,Pitch Location Y,RBI,Total Pitch Count,Umpire,Strike Type,Pitcher,Home Score,Home Team,Hit Type,Batter Strength,Away Team,Ball Type,Base,Pitch Count,Pitch Type,Team in Field,Team at Bat,Visitor Score
184,"UVA4-13-19Game2, Pitch 184",Pitch,00:30:29.08,00:30:35.55,,,,,5,11 Davis,,2-2,5,2,39,156,,85,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
185,"UVA4-13-19Game2, Pitch 185",Pitch,00:30:36.43,00:30:44.17,,,,,6,11 Davis,,3-2,5,2,65,168,,86,,Swing,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
186,"UVA4-13-19Game2, Pitch 186",Pitch,00:30:45.07,00:30:51.56,,,,,1,24 Smith,,0-0,6,0,146,67,,76,,Take,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
187,"UVA4-13-19Game2, Pitch 187",Pitch,00:30:52.56,00:31:00.13,,,,,2,24 Smith,,0-1,6,0,144,118,,77,,Foul,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
188,"UVA4-13-19Game2, Pitch 188",Pitch,00:31:02.09,00:31:08.34,,,,,3,24 Smith,,0-2,6,0,20,79,,78,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
189,"UVA4-13-19Game2, Pitch 189",Pitch,00:31:10.03,00:31:17.07,,,,,4,24 Smith,,1-2,6,0,101,221,,79,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
190,"UVA4-13-19Game2, Pitch 190",Pitch,00:31:18.06,00:31:30.27,138,158,Infield Middle,,5,24 Smith,,2-2,6,0,84,185,,80,,Ball in Play,25 Carrie,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
191,"UVA4-13-19Game2, Pitch 191",Pitch,00:31:32.01,00:31:43.13,110,159,Infield Middle,,1,4 Gilbert,,0-0,6,1,164,123,,81,,Ball in Play,25 Carrie,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
192,"UVA4-13-19Game2, Pitch 192",Pitch,00:31:54.46,00:32:05.49,,,,,1,88 Gott,,0-0,6,2,133,134,,82,,Foul,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
193,"UVA4-13-19Game2, Pitch 193",Pitch,00:32:06.46,00:32:17.56,125,187,Infield Middle,,2,88 Gott,,0-1,6,2,165,162,,83,,Ball in Play,25 Carrie,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
194,"UVA4-13-19Game2, Pitch 194",Pitch,00:32:18.55,00:32:28.40,138,162,Infield Middle,,1,31 Addington,,0-0,6,0,87,162,,87,,Ball in Play,12 Frei,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
195,"UVA4-13-19Game2, Pitch 195",Pitch,00:32:29.31,00:32:35.04,,,,,1,2 Bailey,,0-0,6,1,197,89,,88,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
196,"UVA4-13-19Game2, Pitch 196",Pitch,00:32:37.20,00:32:43.31,,,,,2,2 Bailey,,1-0,6,1,66,223,,89,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
197,"UVA4-13-19Game2, Pitch 197",Pitch,00:32:44.27,00:32:51.06,,,,,3,2 Bailey,,2-0,6,1,27,80,,90,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
198,"UVA4-13-19Game2, Pitch 198",Pitch,00:32:52.25,00:32:58.17,,,,,4,2 Bailey,,3-0,6,1,49,127,,91,,Take,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
199,"UVA4-13-19Game2, Pitch 199",Pitch,00:33:01.11,00:33:11.05,104,162,Infield Left,,5,2 Bailey,,3-1,6,1,97,171,,92,,Ball in Play,12 Frei,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
200,"UVA4-13-19Game2, Pitch 200",Pitch,00:33:12.12,00:33:18.30,,,,,1,9 Velazquez,,0-0,6,2,179,177,,93,,,12 Frei,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
201,"UVA4-13-19Game2, Pitch 201",Pitch,00:33:19.42,00:33:27.22,,,,,2,9 Velazquez,,1-0,6,2,13,83,,94,,,12 Frei,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
202,"UVA4-13-19Game2, Pitch 202",Pitch,00:33:29.03,00:33:34.42,,,,,3,9 Velazquez,,2-0,6,2,206,232,,95,,,12 Frei,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
203,"UVA4-13-19Game2, Pitch 203",Pitch,00:33:35.30,00:33:43.56,,,,,4,9 Velazquez,,3-0,6,2,201,92,,96,,,12 Frei,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
204,"UVA4-13-19Game2, Pitch 204",Pitch,00:33:46.09,00:33:52.34,,,,,1,13 Caitlyn,,0-0,6,2,206,215,,97,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
205,"UVA4-13-19Game2, Pitch 205",Pitch,00:33:53.07,00:33:59.36,,,,,2,13 Caitlyn,,1-0,6,2,38,56,,98,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
206,"UVA4-13-19Game2, Pitch 206",Pitch,00:34:00.14,00:34:07.06,,,,,3,13 Caitlyn,,2-0,6,2,105,217,,99,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
207,"UVA4-13-19Game2, Pitch 207",Pitch,00:34:08.29,00:34:14.19,,,,,4,13 Caitlyn,,3-0,6,2,178,221,,100,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
208,"UVA4-13-19Game2, Pitch 208",Pitch,00:34:16.47,00:34:25.19,144,183,Infield Right,,1,14 Emma,,0-0,6,2,79,151,,101,,Ball in Play,12 Frei,7,Virginia Tech Hokies,Line,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
209,"UVA4-13-19Game2, Pitch 209",Pitch,00:34:28.31,00:34:34.48,,,,,1,19 Osherow,,0-0,7,0,122,153,,84,,Swing,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
210,"UVA4-13-19Game2, Pitch 210",Pitch,00:34:37.09,00:34:44.22,,,,,2,19 Osherow,,0-1,7,0,159,151,,85,,Foul,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
211,"UVA4-13-19Game2, Pitch 211",Pitch,00:34:45.09,00:34:51.44,,,,,3,19 Osherow,,0-2,7,0,30,173,,86,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
212,"UVA4-13-19Game2, Pitch 212",Pitch,00:34:55.01,00:35:02.11,,,,,4,19 Osherow,,1-2,7,0,189,223,,87,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
213,"UVA4-13-19Game2, Pitch 213",Pitch,00:35:04.40,00:35:14.09,104,160,Infield Left,,5,19 Osherow,,2-2,7,0,149,150,,88,,Ball in Play,25 Carrie,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
214,"UVA4-13-19Game2, Pitch 214",Pitch,00:35:18.02,00:35:24.21,,,,,1,14 Barber,,0-0,7,1,151,132,,89,,Take,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
215,"UVA4-13-19Game2, Pitch 215",Pitch,00:35:27.10,00:35:33.44,,,,,2,14 Barber,,0-1,7,1,212,212,,90,,,25 Carrie,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
216,"UVA4-13-19Game2, Pitch 216",Pitch,00:35:34.59,00:35:42.25,,,,,3,14 Barber,,1-1,7,1,154,81,,91,,Foul,25 Carrie,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
217,"UVA4-13-19Game2, Pitch 217",Pitch,00:35:43.03,00:35:51.02,,,,,4,14 Barber,,1-2,7,1,16,114,,92,,,25 Carrie,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
218,"UVA4-13-19Game2, Pitch 218",Pitch,00:35:52.16,00:35:58.21,,,,,1,15 Davis,,0-0,7,1,171,169,,93,,Swing,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
219,"UVA4-13-19Game2, Pitch 219",Pitch,00:36:01.08,00:36:08.19,,,,,2,15 Davis,,0-1,7,1,210,91,,94,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
220,"UVA4-13-19Game2, Pitch 220",Pitch,00:36:09.23,00:36:16.41,,,,,3,15 Davis,,1-1,7,1,65,165,,95,,Take,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
221,"UVA4-13-19Game2, Pitch 221",Pitch,00:36:18.54,00:36:25.54,,,,,4,15 Davis,,1-2,7,1,208,55,,96,,,25 Carrie,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
222,"UVA4-13-19Game2, Pitch 222",Pitch,00:36:27.03,00:36:35.33,142,161,Infield Middle,,5,15 Davis,,2-2,7,2,144,86,,97,,Ball in Play,25 Carrie,7,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
